BENCHMARK NUMBER,NORTHING,EASTING,ELEVATION,LOCATION DESCRIPTION,LOCATION DESCRIPTION 2,MARK DESCRIPTION,YEAR BENCHMARK ELEVATION FIXED,BOOK NUMBER,LATITUDE,LONGITUDE,ESTIMATED LOCATION
275,1941921.885,1127451.935,67.065,14.8' S. OF N. LINE OF HIGHLAND AVE.,42' E. OF E. LINE OF N. HARLEM AVE.,IN BOOKS 446 AND 452,1981,446,41.99695779,-87.80651882,"(41.9969577923, -87.806518818)"
542,1870304.538,1143044.931,16.984,10.0 FEET NORTH OF THE SOUTH LINE OF W 51ST STREET,5.0 FEET WEST OF THE WEST LINE OF THE ALLEY EAST OF S LEAMINGTON AVENUE,,1979,435,41.80015401,-87.75094608,"(41.800154012, -87.7509460796)"
506,1892114.146,1164054.7,11.493,54.0 FEET EAST OF THE EAST LINE OF S WOLCOTT AVENUE,11.3 FEET SOUTH OF THE NORTH LINE OF W 16TH STREET,,1969,308,41.85958547,-87.67328196,"(41.8595854654, -87.6732819551)"
418,1910222.916,1149780.08,24.842,8.7 FEET WEST OF THE EAST LINE OF NORTH HARDING AVENUE,72.2 FEET SOUTH OF THE SOUTH LINE OF WEST NORTH AVENUE,,1972,361,41.90956709,-87.72520914,"(41.9095670866, -87.7252091402)"
592,1873444.331,1156137.528,17.319,104.5 FEET NORTH OF THE NORTH LINE OF W 47TH STREET,10.5 FEET EAST OF THE WEST LINE OF S TROY STREET,,1983,471,41.80851657,-87.70284665,"(41.8085165732, -87.7028466465)"
285,1885830.432,1169647.426,12.448,9' W'LY OF E'LY LINE OF S. THROOP ST.,289' N'LY OF N'LY LINE OF S. LYMAN ST. TO THE W.,IN BOOKS 64 AND 61,1966,64,41.8422226,-87.65293556,"(41.8422225958, -87.6529355552)"
563,1850562.461,1200204.495,6.318,11.5 FEET NORTH OF THE SOUTH LINE OF E 83RD STREET,8.5 FEET WEST OF THE WEST LINE OF S GREENBAY AVENUE,SW COR,1976,404,41.74472669,-87.54199382,"(41.7447266928, -87.5419938168)"
333,1852211.747,1167361.853,23.357,15.1' E. OF W. LINE OF S. JUSTINE ST.,10.6' N. OF ALLEY S. OF W. 79TH ST.,S. OF S.W. COR.,1969,80,41.75001836,-87.66228597,"(41.7500183635, -87.6622859692)"
424,1841571.094,1164382.238,82.845,10.0 FEET WEST OF THE EAST LINE OF SEELEY AVENUE,12.6 FEET SOUTH OF THE SOUTH LINE OF WEST 95TH STREET,,1971,341,41.72088204,-87.67350355,"(41.7208820375, -87.6735035543)"
265,1907782.494,1148178.387,25.185,11.8' W. OF E. LINE OF N. KILDARE AVE.,76.2' N. OF N. LINE OF W. DIVISON ST.,ELEVATION PRIOR TO 1965 AND 25.155,1972,235,41.90290133,-87.73115606,"(41.9029013316, -87.7311560579)"
220,1928004.151,1136206.989,40.308,2.7' W. OF W. LINE OF N. MARMORA AVE.,11' S. OF N. LINE OF CULLOM AVE.,IN BOOKS 439 AND 440,1979,439,41.95861398,-87.77464588,"(41.9586139793, -87.7746458842)"
468,1918637.172,1156913.678,12.999,11.0 FEET WEST OF THE EAST LINE OF N MOZART STREET,5.0 FEET SOUTH OF THE SOUTH LINE OF THE 1ST ALLEY NORTH OF W DIVERSEY AVENUE,,1968,221,41.93251468,-87.69877453,"(41.9325146834, -87.6987745294)"
480,1861747.931,1130176.465,36.409,10.6 FEET WEST OF THE EAST LINE OF S NOTTINGHAM AVENUE,10.0 FEET SOUTH OF THE SOUTH LINE OF 1ST ALLEY OF W 63RD STREET,,1968,229,41.77690262,-87.79833493,"(41.7769026218, -87.798334927)"
350,1881013.408,1158419.577,13.796,12.3' S. OF N. LINE OF W. 35TH PL.,15.3' W. OF W. LINE OF 1ST ALLEY E. OF S. CALIFORNIA AVE.,ELEVATION PREVIOUS TO 1966 WAS 13.796,1927,87,41.82924082,-87.69427007,"(41.8292408152, -87.6942700708)"
403,1904992.393,1138511.315,39.383,8.8 FEET EAST OF THE WEST LINE OF PARKSIDE AVENUE,182 FEET NORTH OF THE NORTH LINE OF CHICAGO AVENUE,,1972,360,41.89542567,-87.7667332,"(41.8954256747, -87.7667331987)"
294,1881862.794,1164225.548,12.886,10.3' E. OF THE W. LINE OF S. WOLCOTT AVE.,11.2' N. OF  N. LINE OF W. 34TH PL.,ELEVATION PREVIOUS TO 1966 WAS 12.863,1923,70,41.83145113,-87.67294418,"(41.8314511278, -87.67294418)"
573,1939643.745,1146013.806,27.485,12.0 FEET WEST OF THE EAST LINE OF N KOSTNER AVENUE,79.0 FEET NORTH OF THE NORTH LINE OF W PETERSON AVENUE,NE COR,1975,393,41.99037276,-87.73829457,"(41.9903727585, -87.7382945746)"
321,1910462.346,1159808.874,16.677,10' W. OF E. LINE OF N. ARTESIAN AVE.,55.2' S. OF S. LINE OF W. NORTH AVENUE,,1965,77,41.91002308,-87.68836095,"(41.9100230801, -87.6883609453)"
514,1923066.766,1125086.516,58.932,25.0 FEET NORTH OF THE NORTH LINE OF W ADDISON STREET FROM THE WEST,10.0 FEET EAST OF THE WEST LINE OF N OLEANDER AVENUE,,1979,435,41.94525688,-87.81563956,"(41.9452568787, -87.8156395605)"
437,1851789.115,1152451.109,38.892,104 FEET SOUTH OF THE SOUTH LINE OF W 79TH STREET,9.5 FEET WEST OF THE EAST LINE OF S HAMLIN AVENUE,,1967,281,41.74916472,-87.71693707,"(41.7491647185, -87.71693707)"
545,1864170.047,1136735.524,36.759,10.0 FEET NORTH OF THE NORTH LINE OF W 60TH STREET,9.5 FEET EAST OF THE WEST LINE OF S MEADE AVENUE,,1980,445,41.78343486,-87.77423133,"(41.7834348589, -87.7742313252)"
326,1850535.929,1191272.464,6.259,10.3' E. OF W. LINE OF CHAPPEL AVE.,18.1' N. OF N. LINE OF 1ST ALLEY N. OF E. 83RD ST.,,1974,79,41.74487463,-87.57472221,"(41.7448746323, -87.5747222132)"
537,1875333.529,1158303.035,12.872,10.3 FEET NORTH OF THE SOUTH LINE OF W 44TH STREET,100.0 FEET WEST OF THE WEST LINE OF S. CALIFORNIA AVENUE,,1978,430,41.81365691,-87.69485252,"(41.8136569059, -87.6948525184)"
441,1857079.024,1151241.76,37.834,11.5 FEET NORTH OF THE NORTH LINE OF 1ST ALLEY SOUTH OF W 71ST STREET,9.5 FEET EAST OF THE WEST LINE OF S HARDING AVENUE,REPLACES STANDARD NO. 162,1967,208,41.76370481,-87.72123073,"(41.7637048075, -87.721230733)"
14,1873844.031,1177537.629,16.222,19 FEET  W. OF  E. LINE OF S. WABASH AVENUE.,6 FEET S. OF  E.  47TH STREET.,,1969,314,41.80915576,-87.62434405,"(41.809155763, -87.6243440539)"
501,1921040.258,1165776.153,17.844,10.8 FEET WEST OF THE EAST LINE OF N GREENVIEW AVENUE,5.0 FEET NORTH OF THE NORTH LINE OF W FLETCHER STREET,,1968,299,41.93892427,-87.66613727,"(41.938924265, -87.666137271)"
469,1924337.396,1151602.647,15.393,11.0 FEET NORTH OF THE SOUTH LINE OF W WAVELAND AVE,99.5 FEET WEST OF THE WEST LINE OF N CENTRAL PARK AVENUE,,1962,221,41.94826275,-87.71814174,"(41.9482627522, -87.7181417412)"
245,1924093.83,1167627.867,19.834,3.3' N. OF N. LINE OF ADDISON ST.,13.5' E. OF THE W LINE OF N. RACINE AVE.,COVER OF THIS MONUMENT SET TO PERMANENT GRADE,1968,305,41.94726366,-87.65924353,"(41.9472636564, -87.6592435275)"
365,1872972.558,1150803.609,19.602,9' E. OF W. LINE OF S. HARDING AVE.,29.5' S. OF THE S. LINE OF 1ST ALLEY S. OF W. 47TH ST.,S. OF S.W. COR.,1967,95,41.80732767,-87.72242277,"(41.8073276725, -87.722422772)"
128,1844267.957,1164077.902,79.319,10.8 FEET N. OF S. LINE OF W. 91ST STREET,13 FEET W. OF E. LINE OF S. HOYNE AVENUE,"COVER OF THIS MONUMENT SET TO PERMANENT GRADE
ADJUSTED BY WARD 8-28-1919",1971,342,41.72828905,-87.67454268,"(41.7282890528, -87.6745426795)"
360,1860260.592,1169785.062,16.059,9.2' E. OF W. LINE OF S. MAY ST.,74.6' S. OF S. LINE OF MARQUETTE RD.,S. OF S.W. COR.,1970,91,41.77205323,-87.65317306,"(41.7720532297, -87.6531730626)"
486,1944519.492,1124958.705,72.084,114.0 FEET WEST OF THE WEST LINE OF N OLEANDER AVENUE FROM THE NORTH,"15.0 FEET NORTH OF THE SOUTH LINE OF W PRATT AVENUE 
(7.2 FEET NORTHWESTERLY OF THE NORTHWESTERLY LINE OF THE ALLEY WEST OF N ORLEANDER AVENUE MEASURED PERPENDICULAR TO THE NORTHWESTERLY LINE OF THE ALLEY)",,1981,254,42.0041276,-87.81563283,"(42.0041275999, -87.8156328277)"
419,1931485.347,1138820.611,37.189,8.3 FEET WEST OF THE EAST LINE OF LINDER AVE,81.0 FEET NORTH OF THE NORTH LINE OF LAWRENCE AVE PRODUCED EAST,,1978,426,41.96811954,-87.76495216,"(41.9681195356, -87.764952157)"
298,1876896.211,1179684.72,18.261,10.2' N. OF S. LINE OF E. 42ND PL.,22' E. OF E. LINE OF S. DR. MARTIN LUTHER KING JR DR.,,1923,0,41.81748232,-87.6163756,"(41.8174823215, -87.6163756027)"
589,1835152.796,1204761.356,7.95,11.0 FEET NORTH OF THE NORTH LINE OF ALLEY SOUTH OF E 106TH STREET,"9.5 FEET EAST OF THE WEST LINE OF S AVENUE ""B""",,1978,429,41.70232532,-87.52582696,"(41.7023253215, -87.5258269595)"
314,1856152.684,1185164.396,5.641,9.8' N. OF S. LINE OF E. 74TH ST.,32' W. OF E. LINE OF UNIVERSITY AVE. PRODUCED S.,,1973,76,41.76043316,-87.5969266,"(41.7604331564, -87.5969265968)"
616,1920486.148,1141839.515,34.382,9.6 FEET SOUTH OF THE NORTH LINE OF FLETCHER ST.,8.8 FEET WEST OF THE EAST LINE OF LECLAIRE AVE.,COPPER POINT IN CONCRETE SHAFT WITHOUT A COVER,1917,377,41.93788125,-87.75412504,"(41.9378812468, -87.7541250352)"
398,1905193.057,1144042.318,28.237,11.0 FEET NORTH OF THE SOUTH LINE OF RICE STREET,6.5 FEET EAST OF THE EAST LINE OF THE FIRST ALLEY WEST OF CICERO AVENUE,,1972,359,41.89587429,-87.74641385,"(41.8958742914, -87.7464138543)"
338,1934185.801,1140390.827,32.078,8.5' E. OF W. LINE OF N. LATROBE AVE.,74.7' N. OF N. LINE OF FOSTER AVE.,,1978,84,41.97550108,-87.75911194,"(41.9755010779, -87.7591119432)"
179,1915360.989,1127750.478,66.828,12.2 FEET SOUTHERLY OF NORTHERLY LINE OF GRAND AVENUE,"30.2 FEET DUE E. FROM E. LINE OF N. HARLEM AVENUE THIS MONUMENT IS IN A MANHOLE TOPPED WITH A ""LAWN"" COVER",,1936,367,41.92406671,-87.80602185,"(41.9240667085, -87.8060218454)"
217,1918505.735,1141910.427,34.041,8' W. OF E. LINE OF LECLAIRE AVE.,3' N. OF N. LINE OF WOLFRAM ST.,,1974,0,41.93244548,-87.75391361,"(41.9324454829, -87.7539136081)"
533,1915730.423,1155320.195,18.645,13.2 FEET SOUTH OF THE SOUTH LINE OF W FULLERTON AVENUE,9.5 FEET EAST OF THE WEST LINE OF N ALBANY AVENUE,CONSTRUCTED IN 1971,1972,362,41.92457055,-87.70470874,"(41.9245705541, -87.7047087356)"
80,1894501.341,1151250.284,20.623,10.4 FEET N. OF W. ROOSEVELT ROAD,21 FEET E. OF W. LINE OF INDEPENDENCE BLVD,"COVER OF THIS MONUMENT SET TO PERMANENT GRADE
THIS MONUMENT SETTLED BETWEEN 1910 AND 1921
ELEVATION FOR 1901-1910 WAS 20.769
ELEVATION PRIOR TO 1965 WAS 20.737",1965,256,41.86639671,-87.72022086,"(41.8663967117, -87.7202208594)"
519,1833909.409,1170641.716,43.81,10.0 FEET EAST OF THE WEST LINE OF S MAY STREET,28.0 FEET NORTH OF THE NORTH LINE OF W 107TH STREET,,1971,349,41.69972327,-87.65079888,"(41.6997232702, -87.6507988825)"
344,1907807.247,1141515.19,30.004,9.1' N. OF S. LINE OF CRYSTAL ST.,13.5' E. OF E. LINE OF N. LARAMIE AVE.,,1972,87,41.903095,-87.75563092,"(41.9030949977, -87.7556309182)"
272,1918836.663,1168490.961,18.519,48' N. OF N. LINE OF DIVERSEY PKWY.,10.7' W. OF E. LINE OF SEMINARY AVE.,,1968,1741,41.93281908,-87.65622368,"(41.9328190831, -87.656223677)"
568,1946946.584,1127339.171,57.614,10.5 FEET NORTH OF THE SOUTH LINE OF W FITCH AVENUE,14.0 FEET WEST OF THE WEST LINE OF N HARLEM AVENUE,SW COR,1981,453,42.01074792,-87.80681997,"(42.0107479235, -87.8068199704)"
495,1889788.582,1165984.257,11.397,16.0 FEET WEST OF THE WEST LINE OF S ASHLAND AVENUE,11.0 FEET NORTH OF THE SOUTH LINE OF W 21ST PLACE,,1966,263,41.85316298,-87.66626546,"(41.8531629823, -87.6662654571)"
549,1846929.364,1161753.422,85.278,5.0 FEET SOUTH OF THE NORTH LINE OF W 87TH STREET,74.0 FEET WEST OF THE WEST LINE OF S WESTERN AVE,,1981,457,41.73564088,-87.6829841,"(41.7356408825, -87.6829841004)"
192,1931739.064,1170020.191,8.214,3.6 FEET W. OF W. LINE OF CLARENDON AVENUE,10 FEET N. OF S. LINE OF LAKESIDE PLACE,,1970,332,41.96819047,-87.65022603,"(41.968190467, -87.6502260254)"
221,1922980.541,1136430.561,40.489,9.3' W. OF E. LINE OF N. MARMORA AVE.,9.4' N. LINE OF S. LINE OF EDDY ST.,IN BOOKS 432 AND 433,1979,432,41.94482469,-87.77394448,"(41.9448246863, -87.7739444799)"
404,1847896.189,1193979.231,4.995,8.6 FEET EAST OF THE WEST LINE OF PHILLIPS AVENUE,97.6 FEET NORTH OF THE NORTH LINE OF 87TH STREET,,1974,380,41.73756505,-87.56489079,"(41.7375650508, -87.5648907863)"
376,1849823.894,1170073.246,22.603,8.9 FEET EAST OF THE WEST LINE OF SOUTH MAY STREET,31.9 FEET NORTH OF THE NORTH LINE OF WEST 83RD STREET,NW COR,1970,333,41.74340731,-87.65241948,"(41.7434073124, -87.6524194804)"
383,1825797.965,1173490.848,33.917,8.3 FEET WEST OF EAST LINE OF EMERALD AVENUE,2.2 FEET SOUTH OF SOUTH LINE OF FIRST ALLEY SOUTH OF WEST 119TH STREET,S OF SE COR,1972,355,41.67740176,-87.64060542,"(41.6774017638, -87.6406054164)"
574,1942633.976,1163957.534,21.284,29.0 FEET NORTH OF THE NORTH LINE OF W DEVON AVENUE,11.0 FEET WEST OF THE EAST LINE OF N PAULINA STREET,,1977,413,41.99821695,-87.67220873,"(41.9982169474, -87.6722087334)"
78,1899795.093,1151117.719,22.078,98.3 FEET E. OF THE W. LINE OF N. HAMLIN AVENUE,7 FEET N. OF W. MADISON ST (IN GARFIELD PARK),ELEVATION PRIOR TO 1965 WAS 22.146,1965,256,41.88092596,-87.72056878,"(41.8809259555, -87.720568784)"
318,1926712.266,1164535.114,19.201,40.2' N. OF N. LINE OF IRVING PK. BLVD.,12.6' W. OF E. LINE OF N. PAULINA ST.,,1968,77,41.95451495,-87.67053719,"(41.9545149523, -87.6705371927)"
585,1935876.224,1143242.468,31.218,70.5 FEET WEST OF THE WEST LINE OF N CICERO AVENUE,10.5 FEET SOUTH OF THE NORTH LINE OF W CATALPA AVENUE,,1978,421,41.9800868,-87.74858288,"(41.9800867951, -87.748582875)"
119,1843793.78,1193814.114,17.843,13.7 FEET S. OF N. LINE OF E. 93RD ST.,10 FEET W. OF E. LINE OF YATES AVENUE,COVER OF THIS MONUMENT SET TO GRADE,1976,403,41.72631172,-87.56562978,"(41.7263117156, -87.565629777)"
582,1903561.923,1173270.162,12.809,21.5 FEET EAST OF THE NORTHEASTERLY CORNER OF N KINGSBURY STREET AND W ILLINOIS STREET,9.0 FEET SOUTH OF THE NORTH LINE OF W ILLINOIS STREET,MONUMENT IS ENCASED IN MANHOLE,1983,474,41.89079954,-87.63911505,"(41.8907995366, -87.6391150542)"
349,1897244.723,1144605.263,27.987,11' N. OF S. LINE OF W. CONGRESS PKWY.,4.7' W. OF W. LINE OF THE 1ST ALLEY E. OF S. CICERO AVE.,ELEVATION PRIOR TO 1965 WAS 27.976,1965,87,41.87405254,-87.74454655,"(41.8740525368, -87.7445465484)"
34,1905362.16,1164941.369,16.464,10 FEET  W. OF  THE E. LINE OF N. PAULINA STREET,2.5 FEET  S. OF  THE S. LINE OF W. CHICAGO AVENUE,"COVER OF THIS MONUMENT SET TO PERMANENT GRADE.
ELEVATION PRIOR TO 1965 WAS 16.478",1968,260,41.89592036,-87.66965122,"(41.8959203587, -87.6696512192)"
227,1922468.23,1130106.387,60.235,3' S. OF S. LINE OF CORNELIA AVE.,9.5' E. OF W. LINE OF NEWCASTLE AVE.,IN BOOKS 433 - 435,1979,433,41.94352975,-87.7972018,"(41.9435297477, -87.7972017998)"
374,1854225.788,1164697.869,24.788,8.2 FEET SOUTH OF THE SOUTH LINE OF W. 76TH STREET,8.7 W OF THE EAST LINE OF S WINCHESTER AVENUE,SE COR,1970,333,41.75560178,-87.67199127,"(41.7556017812, -87.6719912705)"
553,1823332.071,1175912.808,42.362,34.0 FEET EAST OF THE EAST LINE OF S STEWART AVENUE (PRODUCED SOUTH),11.0 FEET NORTH OF THE SOUTH LINE OF W 123RD STREET,,1975,394,41.67058118,-87.6318138,"(41.670581184, -87.6318137987)"
151,1816503.435,1179989.67,11.885,9.5 FEET N. OF S. LINE OF E. 134TH STREET,4.4 FEET E. OF E. LINE OF INDIANA STREET,MONUMENT IS IN A MANHOLE,1979,437,41.6517503,-87.61710056,"(41.6517502997, -87.6171005608)"
479,1863973.562,1132247.387,33.556,11.5 FEET NORTH OF THE S LINE OF W 60TH STREET,10.3 FEET W OF THE WEST LINE OF 1ST ALLEY EAST OF S OAK PARK AVENUE,,1968,230,41.78297457,-87.79069131,"(41.7829745719, -87.7906913107)"
453,1888852.379,1147717.71,21.967,97.5 FEET SOUTH OF THE SOUTH LINE OF W CERMAK ROAD,12.5 FEET WEST OF THE EAST LINE OF S KIRKLAND AVENUE,ELEVATION PREVIOUS TO 1966 WAS 21.979,1966,212,41.85096375,-87.73333432,"(41.8509637529, -87.7333343171)"
276,1897632.37,1158515.625,14.657,6.4' N. OF S. LINE OF W. CONGRESS PKWY.,47.1' E. OF E. LINE OF S. WASHTENAW AVE.,"ELEVATION PRIOR TO 1965 WAS 14.686
IN BOOKS 61 AND 261",1965,61,41.87484308,-87.69346331,"(41.8748430794, -87.693463314)"
258,1845750.776,1191104.444,4.39,5.7' W. OF E. LINE OF JEFFERY AVE.,27.2' N. OF N. LINE OF E. 90TH ST.,IN BOOKS 408 AND 409,1976,408,41.73174779,-87.57549225,"(41.7317477896, -87.5754922494)"
411,1831349.023,1162459.525,66.945,49.8 FEET EAST OF THE EAST LINE OF WESTERN AVENUE - PRODUCED NORTH,8.6 FEET NORTH OF THE SOUTH LINE OF 100TH PLACE,,1971,348,41.69287116,-87.68082977,"(41.6928711556, -87.6808297689)"
430,1835284.264,1195183.099,5.317,8.7 FEET EAST OF WEST LINE OF HOXIE AVENUE,14.5 FEET NORTH OF NORTH LINE OF 106TH STREET,,1977,412,41.70292718,-87.56089481,"(41.7029271809, -87.5608948094)"
287,1886982.573,1158177.532,12.463,105.2' E. OF W. LINE OF S. CALIFORNIA AVE.,11.8' S. OF N. LINE OF W. 25TH PL. TO THE W.,ELEVATION PREVIOUS TO 1966 WAS 12.437,1966,65,41.84562583,-87.69499537,"(41.8456258319, -87.694995371)"
558,1833307.653,1199918.286,4.547,10.0 FEET EAST OF THE EAST LINE OF S BUFFALO AVE,10.5 FEET SOUTH OF THE NORTH LINE OF E 109TH STREET,NE COR,1978,426,41.69738533,-87.54362246,"(41.6973853256, -87.5436224558)"
140,1816677.752,1200076.221,7.774,9 FEET E. OF W. LINE OF BUFFALO AVENUE,5 FEET S. OF S. LINE OF E. 134TH STREET,"ORDINANCE ESTABLISHING ELEVATION JULY 15, 1925",1979,438,41.65174719,-87.54360225,"(41.6517471901, -87.5436022474)"
543,1869559.518,1137224.973,15.572,29.0 FEET NORTH OF THE NORTH LINE OF W 52ND STREET,10.0 FEET EAST OF THE WEST LINE OF S AUSTIN AVENUE,,1979,436,41.79821577,-87.77230785,"(41.798215773, -87.7723078535)"
96,1863013.933,1171742.3,15.84,12 FEET W. OF E. LINE OF S. GREEN STREET,28 FEET S. OF S. LINE OF W. 63RD STREET,,1969,318,41.77956602,-87.64591777,"(41.7795660225, -87.6459177652)"
489,1934154.805,1119582.851,53.779,10.5 FEET SOUTH OF THE NORTH LINE OF W BERWYN AVENUE,219.0 FEET EAST OF THE EAST LINE OF N (PUEBLO AVENUE) CUMBERLAND AVE,,1980,248,41.97577326,-87.83563273,"(41.9757732607, -87.8356327321)"
355,1870864.51,1158922.484,15.465,8.6' W. OF E. LINE OF S. FAIRFIELD AVE.,24.3' S. OF S. LINE OF 1ST ALLEY N. OF W. 51ST ST.,,1968,91,41.80138069,-87.69270251,"(41.8013806904, -87.6927025144)"
599,1923948.639,1156713.846,11.448,116.0 FEET NORTH OF THE NORTH LINE OF W ADDISON STREET,9.0 FEET EAST OF THE WEST LINEOF N MOZART STREET,,1983,477,41.94709377,-87.69936454,"(41.947093771, -87.6993645383)"
389,1829677.493,1195669.552,6.395,8.5 FEET WEST OF THE EAST LINE OF TORRENCE AVENUE,267.6 S OF THE CENTER LINE OF 114TH STREET,MONUMENT IS 6.8' EAST OF POINT OF ARROW CHISELLED IN EAST CURB,1978,113,41.68752963,-87.55929807,"(41.6875296344, -87.5592980687)"
208,1867626.039,1140277.76,25.382,4.5' N. OF N. LINE OF W. 55TH ST.,13.4' E. OF W. LINE OF S. LUNA AVE.,,1967,289,41.79285476,-87.76115969,"(41.792854759, -87.7611596881)"
302,1871455.281,1185112.712,12.226,20.1' S. OF N. LINE OF HYDE PARK BLVD. FROM THE W.,11.2' W. OF E. LINE OF WOODLAWN AVE.,STANDARD MONUMENT IS ABOUT 11.5' S. OF THE INSIDE GRADE OF THE N. WALK,1923,0,41.80242601,-87.59663552,"(41.8024260122, -87.5966355195)"
370,1841646.561,1171970.238,19.448,8.8 FEET E. OF THE W. LINE OF S. PEORIA STREET,131.8 FEET S. OF THE S. LINE OF W. 95TH STREET,,1971,104,41.72092618,-87.64570816,"(41.7209261756, -87.6457081647)"
331,1845303.276,1174827.981,16.706,13.3' S. OF N. LINE OF W. 90TH ST.,13.7' W. OF W. LINE OF EGGLESTON AVE.,,1971,80,41.73089758,-87.63513227,"(41.7308975839, -87.6351322691)"
92,1868427.099,1171219.82,12.748,12 FEET E. OF W. LINE OF PEORIA STREET,25.5 FEET N. OF N. LINE OF GARFIELD BLVD,,1969,316,41.79443181,-87.64767498,"(41.7944318104, -87.647674975)"
28,1856367.956,1194705.084,7.957,9.5 FEET N. OF S. LINE OF E. 74TH ST.,5.8 FEET WESTERNLY AT RIGHT ANGLES FROM SOUTHWESTERLY LINE OF EXCHANGE AVENUE,MONUMENT BEDDED ON ROCK,1973,368,41.76079444,-87.56195325,"(41.7607944369, -87.5619532513)"
229,1929074.39,1156896.171,13.786,8' E. OF THE W. LINE OF N. CALIFORNIA AVE.,3.1' S. OF THE S. LINE OF MONTROSE AVE.,"COVER OF THIS MONUMENT SET TO PERMANENT GRADE
IN BOOKS 335 AND 336",1970,335,41.96115545,-87.69855481,"(41.961155445, -87.6985548057)"
527,1828426.174,1165255.565,43.069,"10.2 FEET EASTERLY OF THE WESTERLY LINE OF SOUTH HOMEWOOD AVENUE
(MEASURED PERPENDICULAR TO WESTERLY LINE)","19.5 FEET NORTHERLY OF THE NORTH LINE OF W 115TH STREET
(MEASURED PARALLEL TO WESTERLY LINE)","THIS MONUMENT WAS FOUND SHEARED BELOW GRADE ON JANUARY 9, 1981 AND HAS SINCE BEEN RECONSTRUCTED",1983,468,41.68479177,-87.67067521,"(41.684791772, -87.670675207)"
310,1860602.521,1174745.562,20.953,14.4' E. OF W. LINE OF STEWART ST.,58.5' N. OF N. LINE OF MARQUETTE RD.,,1969,76,41.77288243,-87.63497928,"(41.7728824307, -87.6349792781)"
211,1866571.582,1129618.196,34.697,9.7' N. OF S. LINE OF W. 56TH ST.,9.8' E. OF W. LINE OF S. NEVA AVE.,,1968,295,41.79014916,-87.80027195,"(41.7901491643, -87.8002719491)"
457,1842369.36,1183027.374,9.11,11.5 FEET NE'LY OF THE SW'LY LINE OF S BURNSIDE AVE,9.0 FEET WEST OF THE WEST LINE OF THE ALLEY WEST OF S COTTAGE GROVE AVENUE,,1975,213,41.72266013,-87.6051862,"(41.7226601328, -87.6051861965)"
475,1931854.237,1154527.735,15.78,100.4 FEET NORTH OF THE NORTH LINE OF W LAWRENCE AVENUE,12.0 FEET WEST OF THE EAST LINE OF N TROY STREET,,1970,324,41.96883133,-87.70718778,"(41.9688313299, -87.7071877832)"
417,1912636.151,1157708.23,17.604,8.5 FEET EAST OF THE WEST LINE OF NORTH FAIRFIELD AVENUE,26.8 FEET SOUTH OF THE SOUTH LINE OF THE 1ST ALLEY NORTH OF WEST CORTLAND STREET,,1968,304,41.91603126,-87.69601854,"(41.9160312604, -87.6960185388)"
508,1886669.904,1167599.774,11.106,49.5 FEET WESTERLY OF THE WESTERLY LINE OF S LOOMIS STREET,10.0 FEET SOUTHERLY OF THE NORTHERLY LINE OF W ELEANOR STREET,,1969,310,41.84457045,-87.66042568,"(41.8445704537, -87.6604256795)"
593,1910578.285,1155078.8,19.738,60.0 FEET ORTH OF THE NORTH LINE OF W NORTH AVENUE,10.0 FEET EAST OF THE WEST LINE OF N TROY STREET,,1983,473,41.91043751,-87.70573427,"(41.910437513, -87.7057342674)"
247,1929209.028,1160823.403,16.515,13' S. OF N. LINE OF MONTROSE AVE.,24.5' W'LY AT RIGHT ANGLES FROM W'LY LINE OF LINCOLN AVE.,IN BOOKS 334 AND 336,1970,334,41.96144416,-87.68411245,"(41.9614441579, -87.6841124515)"
425,1847164.342,1164836.292,35.198,ABOUT 8 FEET EAST OF THE WEST LINE OF S WINCHESTER AVE,ABOUT 9 FEET NORTH OF THE NORTH LINE OF THE FIRST ALLEY NORTH OF W 87TH STREET,,1971,340,41.73622122,-87.67168297,"(41.736221216, -87.6716829707)"
524,1832789.91,1154711.55,41.742,84.0 FEET EAST OF THE EAST LINE OF S DRAKE AVENUE,10.0 FEET SOUTH OF THE NORTH LINE OF W 108TH STREET,,1974,376,41.69698279,-87.70915863,"(41.6969827859, -87.7091586317)"
345,1902761.81,1141706.134,29.903,9.5' N. OF S. LINE OF FERDINAND ST.,61.3' E. OF E. LINE OF N. LARAMIE AVE.,E. OF S.E. COR.,1972,357,41.88924619,-87.75505445,"(41.8892461923, -87.7550544483)"
538,1875969.631,1164379.24,13.406,2.5 FEET EAST OF THE WEST LINE OF S WOLCOTT AVENUE,159.5 FEET SOUTH OF THE SOUTH LINE OF W 43RD STREET,,1977,419,41.8152764,-87.67254657,"(41.815276396, -87.672546567)"
554,1813922.33,1180624.382,21.76,12.0 FEET SOUTH OF THE NORTH LINE OF E 138TH STREET,48.0 FEET WEST OF THE NORTHWESTERLY CORNER OF E 138TH STREET & S LEYDEN AVENUE,NW'LY COR,1979,437,41.64465284,-87.61485696,"(41.6446528381, -87.614856959)"
134,1836320.644,1164576.896,78.85,12.7 FEET N. OF S. LINE OF W. 103RD STREET,7.3 FEET W. OF E. LINE OF S. SEELY AVENUE TO THE SOUTH,,1971,345,41.70646985,-87.67293806,"(41.706469851, -87.672938064)"
